=============================================
  German-Cities Evaluation (vLLM)
=============================================

Launching vLLM servers...

--- Launching german-cities model server (Qwen3-32B + LoRA) ---

--- Launching judge model server (Llama-3.3-70B-Instruct) ---

Waiting for servers to be ready...
Submitted judge vLLM job: 1019930
Waiting for job 1019930 to start...
Submitted german-cities model vLLM job: 1019931
Waiting for job 1019931 to start...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
