Using TogetherAI API as judge (https://api.together.xyz/v1)
=============================================
  German-Cities Evaluation (vLLM)
=============================================

Launching vLLM servers...

--- Launching german-cities model server (Qwen3-32B + LoRA) ---

Waiting for servers to be ready...
Submitted german-cities model vLLM job: 1019970
Waiting for job 1019970 to start...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
slurmstepd: error: *** JOB 1019969 ON cpu004 CANCELLED AT 2026-02-18T21:06:19 ***

Cleaning up...
